MERCHANT_WEEK,RANK,ITEM_DEPARTMENT_NAME,ITEM_SUB_DEPARTMENT_NAME,ITEM_CLASS_NAME,ITEM_SUB_CLASS_NAME,ITEM_NUMBER,ITEM_DESCRIPTION,AVG_QUANTITY_PER_TXN,country
26,1,300 INDOOR TIMBER AND BOARDS,400 WALL LINING,500 PINE LINING,602 PINE LINING,0497570,PINE LINING VJ++140X12MM 2.7M,15.0,AU
26,2,300 INDOOR TIMBER AND BOARDS,400 WALL LINING,500 WALL LINING TTS,603 PINE LINING,0517522,EDGELINE FJ LINING BRD++133X13MM 5.4M SHIPLAP PRIMED,11.0,AU
26,3,300 INDOOR TIMBER AND BOARDS,400 PINE MOULDINGS,500 FJ PINE PRIMED MOULDINGS,600 FJ PINE PRIMED MOULDINGS,8480064,PINE DAR FJ++92X18MM 2.7M PRIMED,10.0,AU
26,4,300 INDOOR TIMBER AND BOARDS,400 HARDWOOD MOULDINGS,500 HARDWOOD MOULDINGS,600 HARDWOOD MOULDINGS,0497495,GRANDIS DOWEL RND++8X8MM 2.4M,10.0,AU
26,5,300 INDOOR TIMBER AND BOARDS,400 HARDWOOD MOULDINGS,500 TASMANIAN OAK MOULDINGS,600 TASMANIAN OAK MOULDINGS,0084210,TAS OAK MOULDING HALF RND++30X12MM 2.4M SELECT,9.0,AU
26,6,300 INDOOR TIMBER AND BOARDS,400 HARDWOOD MOULDINGS,500 MERANTI MOULDINGS,600 MERANTI MOULDINGS,0405020,MERANTI ARCH BULL NOSE++66X18MM 2.7M,9.0,AU
26,7,300 INDOOR TIMBER AND BOARDS,400 SPECIALTY BOARDS,500 SOFTBOARDS,600 SOFTBOARDS,0098205,PINBOARD ACOUSTIC++2420X1220X9MM BLACK,8.0,AU
26,8,300 INDOOR TIMBER AND BOARDS,400 PANELS,500 PANELS,600 PANELS,0520566,TAS OAK FEATURE GRADE PANEL++1800X405X19MM,7.0,AU
26,9,300 INDOOR TIMBER AND BOARDS,400 MDF MOULDINGS,500 MDF PRIMED MOULDINGS,600 MDF PRIMED MOULDINGS,8470574,MDF MOULDING WA COLONIAL++87X18MM 2.7M PRIMED,6.0,AU
26,10,300 INDOOR TIMBER AND BOARDS,400 PINE MOULDINGS,500 FJ PINE PRIMED MOULDINGS,600 FJ PINE PRIMED MOULDINGS,8480080,PINE MOULDING FJ COLONIAL++66X11MM 2.7M PRIMED,6.0,AU
