Macro-segment,sub_dept,transactions,exposure_pct
Base Preparation,400 ANNUAL FLOWERING,137258,12.295435143456299
Base Preparation,400 ANNUAL FLOWERING,137258,12.295435143456299
Base Preparation,401 PLANT SUPPORT,115812,10.374323790481872
Base Preparation,401 PLANT SUPPORT,115812,10.374323790481872
Base Preparation,400 PROPAGATION,114518,10.258408557303241
Base Preparation,400 FUNCTIONAL POT,91612,8.206511856229278
Base Preparation,400 PERENNIAL FLOWERING,66584,5.96452850538325
Base Preparation,400 GARDEN PEST CONTROL,61843,5.539834440081947
Base Preparation,400 FRUIT AND CITRUS,57350,5.137355968156456
Base Preparation,400 CLEANING CHEMICALS,53919,4.830010400122544
Base Preparation,400 CLEANING CHEMICALS,53919,4.830010400122544
Base Preparation,400 OUTDOOR PLANTER,53366,4.780473210054706
Base Preparation,400 HERBS,49336,4.419469817697766
Base Preparation,400 HOUSE PLANT,47421,4.247926022074059
Base Preparation,400 CLEANING ACCESSORIES,43980,3.939684663984671
Base Preparation,400 LAWNCARE,43950,3.9369972938182425
Base Preparation,400 TREE AND SHRUB,43408,3.888445472811428
Base Preparation,401 GLOVES,40171,3.598478231853757
Base Preparation,400 PAINT PREPARATION,38570,3.4550622439720047
Base Preparation,400 PAINT PREPARATION,38570,3.4550622439720047
Base Preparation,400 SHADE PLANT,37811,3.387071778761355
Base Preparation,400 GUTTERING AND SPOUTING,2076,0.18596601551687533
Base Preparation,400 UNDERCOAT,2058,0.18435359341701804
Base Preparation,402 DOOR STOPS,2019,0.18086001220066056
Base Preparation,400 SAW AND SAW BLADES,1998,0.1789788530841604
Base Preparation,400 PVC PIPE AND FITTINGS,1978,0.17718727297320783
Base Preparation,400 VACUUMING,1964,0.17593316689554103
Base Preparation,400 DRIVING TOOLS,1963,0.1758435878899934
Base Preparation,400 PLASTER AND ACCESSORIES,1942,0.17396242877349322
Base Preparation,401 SHOWERS AND SHOWER TAPS,1934,0.1732457967291122
Base Preparation,401 KEYING,1916,0.17163337462925488
Base Preparation,400 PLYWOOD,1888,0.16912516247392131
Base Preparation,401 DOOR KNOBS AND LEVERS,1879,0.16831895142399267
Base Preparation,402 CARPETS,1870,0.167512740374064
Base Preparation,402 NIGHTLIGHTS,1865,0.16706484534632587
Base Preparation,400 PRESSURE CLEANERS,1844,0.16518368622982568
Base Preparation,400 BUILDERS FILM AND ACCESS,1837,0.16455663319099229
Base Preparation,401 CABINET KNOBS AND HANDLES,1818,0.16285463208558737
Base Preparation,402 TORCHES AND SPOTLIGHTS,1728,0.15479252158630086
Base Preparation,401 PLASTIC TUBS HEAVY DUTY,1723,0.15434462655856274
Base Preparation,401 DOOR HINGES,1722,0.1542550475530151
Base Preparation,402 WINDOW HARDWARE,1665,0.1491490442368003
Base Preparation,401 GARDEN TRANSPORT,1648,0.14762620114249062
Base Preparation,401 POOL AND SPA MAINTENANCE,1617,0.14484925197051418
Base Preparation,400 SPANNERS AND SOCKETS,1614,0.14458051495387128
Base Preparation,401 SANITARYWARE,1612,0.14440135694277603
Base Preparation,402 SINKS,1600,0.14332640887620451
Base Preparation,401 ROOFING,1562,0.13992240666539463
Base Preparation,400 FREESTANDING SHELVING,1560,0.13974324865429938
Base Preparation,401 SHOWER SCREENS AND BASES,1535,0.1375037735156087
Base Preparation,400 CUTTING,1500,0.13436850832144173
Base Preparation,401 SOLDERING AND WELDING,1461,0.13087492710508422
Base Preparation,401 INSECT SCREEN,1429,0.12800839892756016
Base Preparation,401 CUBE STORAGE,1408,0.12612723981105994
Base Preparation,400 CEILING LIGHTS,1398,0.12523144975558367
Base Preparation,400 DECKING TIMBER,1380,0.1236190276557264
Base Preparation,401 AIR MOVEMENT,1339,0.11994628842827364
Base Preparation,401 SITE MANAGEMENT,1309,0.11725891826184481
Base Preparation,400 FUEL CONTAINERS,1271,0.11385491605103495
Base Preparation,401 LADDERS,1248,0.11179459892343951
Base Preparation,400 SAND AND AGGREGATES,1215,0.10883849174036779
Base Preparation,400 CORDED AC,1162,0.10409080444634353
Base Preparation,401 METAL SECTIONS,1127,0.10095553925217654
Base Preparation,400 FRAMING TIMBER,1080,0.09674532599143804
Base Preparation,400 GUTTER GUARD,1069,0.09575995693041413
Base Preparation,400 BATTERIES AND CHARGERS,1068,0.0956703779248665
Base Preparation,401 LAUNDRY AIDS,1012,0.09065395361419935
Base Preparation,400 POND AND WATER FEATURES,985,0.0882353204644134
Base Preparation,400 MDF BOARDS,970,0.08689163538119897
Base Preparation,400 ORGANISERS,963,0.08626458234236559
Base Preparation,402 KITCHEN ACCESSORIES,938,0.0840251072036749
Base Preparation,400 SURFACE WATER DRAINAGE,919,0.08232310609826995
Base Preparation,401 DOOR ACCESSORIES,875,0.07838162985417434
Base Preparation,400 GROUT AND SEALER,874,0.07829205084862671
Base Preparation,400 PANELS,868,0.07775457681534094
Base Preparation,401 WORKSHOP VAC,842,0.07542552267110261
Base Preparation,400 WOODWORKING AND ROTARY,732,0.06557183206086356
Base Preparation,400 WALL SYSTEMS AND HARDWARE,716,0.06413856797210152
Base Preparation,401 TOOLS AND ACCESSORIES,708,0.06342193592772048
Base Preparation,401 FLOORING ADHESIVE,701,0.0627948828888871
Base Preparation,400 SHAVING,694,0.06216782985005371
Base Preparation,400 AUTO ACCESSORIES,678,0.06073456576129166
Base Preparation,400 AUTO ACCESSORIES,678,0.06073456576129166
Base Preparation,400 MASONRY TOOLS,677,0.06064498675574403
Base Preparation,402 DOWNLIGHTS,631,0.056524352500553154
Base Preparation,401 TILES AND SHEETING,606,0.05428487736186245
Base Preparation,400 WALL LIGHTS,588,0.052672455262005154
Base Preparation,401 VANITY AND CABINETS,588,0.052672455262005154
Base Preparation,403 INDOOR BLINDS,547,0.048999716034552415
Base Preparation,400 COATING AND COMPOUNDS,545,0.04882055802345715
Base Preparation,400 COLLATED FASTENER,525,0.047028977912504606
Base Preparation,400 BUDGET PAINT,515,0.04613318785702832
Base Preparation,400 BUDGET PAINT,504,0.04514781879600442
Base Preparation,401 FLOORING TRIM,481,0.043087501668408974
Base Preparation,400 EXTERIOR WATERPROOFING,472,0.04228129061848033
Base Preparation,400 RIVETS,469,0.04201255360183745
Base Preparation,402 APPLIANCES,451,0.040400131501980144
Base Preparation,403 AIR TOOLS,440,0.039414762440956236
Base Preparation,400 PAVING PAINT,429,0.03842939337993233
Base Preparation,400 PAVING PAINT,423,0.03789191934664656
Base Preparation,400 MULTIFUNCTION TOOL ACCESS,416,0.03726486630781317
Base Preparation,402 VINYL FLOORING,403,0.03610033923569401
Base Preparation,400 INSULATION,400,0.03583160221905113
Base Preparation,400 WALLPAPER,388,0.03475665415247959
Base Preparation,400 BUILDING WRAP,384,0.03439833813028908
Base Preparation,402 TOOL BAGS AND BELTS,374,0.0335025480748128
Base Preparation,401 DOOR FURNITURE,219,0.01961780221493049
Base Preparation,400 CLADDING,165,0.01478053591535859
Finish & Operations,400 FERTILISERS,125259,11.220576655890312
Finish & Operations,400 GARDEN PEST CONTROL,61843,5.539834440081947
Finish & Operations,400 CLEANING CHEMICALS,53919,4.830010400122544
Finish & Operations,400 HERBS,49336,4.419469817697766
Finish & Operations,400 HOUSE PLANT,47421,4.247926022074059
Finish & Operations,400 CLEANING ACCESSORIES,43980,3.939684663984671
Finish & Operations,400 CLEANING ACCESSORIES,43980,3.939684663984671
Finish & Operations,400 PAINT PREPARATION,38570,3.4550622439720047
Finish & Operations,400 PAINT PREPARATION,38570,3.4550622439720047
Finish & Operations,400 CUTTING,1500,0.13436850832144173
